53112286;डबली ;Dabali;Rajeshwar Devkota;Devkota, Rajeshwar;राजेश्वर देवकोटा;;;0;0,0;साझा प्रकाशन;Paperback;128;;;;2022/12/05;to-read;to-read (#299);to-read;;;;0;0
17377399;सिपाहीकी स्वास्नी ;Sipahiki Swasni;Mahesh Bikram Shah;Shah, Mahesh Bikram;महेशविक्रम शाह;;9789937904216;0;3,48;Samagra Prakashan;Paperback;202;;;;2022/12/05;to-read;to-read (#298);to-read;;;;0;0
44022052;साझा कथा ;Sajha Katha;Bhairab Aryal;Aryal, Bhairab;भैरव अर्याल;;9789993328926;0;3,70;साझा प्रकाशन;Paperback;222;2010;1968;;2022/12/05;to-read;to-read (#297);to-read;;;;0;0
48561017;उत्सर्ग प्रेम ;Utsarga Prem;Rajeshwar Devkota;Devkota, Rajeshwar;राजेश्वर देवकोटा;9993341304;;0;2,00;साझा प्रकाशन;Paperback;101;;;;2022/12/05;to-read;to-read (#296);to-read;;;;0;0
52640191;समान्तर ;Samantar;Ishwor Ballav;Ballav, Ishwor;ईश्वरवल्लभ;;;0;3,50;साझा प्रकाशन;Paperback;152;;;;2022/12/05;to-read;to-read (#295);to-read;;;;0;0
44298562;कहर ;Kahar;Janakraj Sapkota;Sapkota, Janakraj;जनकराज सापकोटा;;9789937669191;0;4,07;We Read;Paperback;238;2016;;;2022/12/05;to-read;to-read (#293);to-read;;;;0;0
41741398;जय भुँडी ;Jaya Bhundi;Bhairab Aryal;Aryal, Bhairab;भैरव अर्याल;;;0;4,29;Ratna Pustak Bhandar;Paperback;92;;1965;;2022/12/05;to-read;to-read (#294);to-read;;;;0;0
49416203;विचारको लास ;Bichar Ko Laas;Dhruba Sapkota;Sapkota, Dhruba;ध्रुव सापकोटा;;9789937924443;0;0,0;Shikha Books;Paperback;269;;;;2022/12/05;to-read;to-read (#292);to-read;;;;0;0
24102797;छापामारको छोरो ;Chhapamar ko Chhoro;Mahesh Bikram Shah;Shah, Mahesh Bikram;महेशविक्रम शाह;9993327727;9789993327721;0;3,74;Sajha Prakashan;Paperback;124;2007;2006;;2022/12/05;to-read;to-read (#290);to-read;;;;0;0
42838363;तथाकथित ;Tathakathit;Dhruba Chandra Gautam;Gautam, Dhruba Chandra;ध्रुवचन्द्र गौतम;;9799993322305;0;3,50;साझा प्रकाशन;Paperback;206;2005;2002;;2022/12/05;to-read;to-read (#291);to-read;;;;0;0
36299907;भुइयाँँ ;Bhuiyan;Yagnesh;Yagnesh, Yagnesh;यज्ञश;;9789937665285;0;4,22;FinePrint;Hardcover;190;2017;;;2022/12/05;to-read;to-read (#289);to-read;;;;0;0
43076877;अन्धकार ;Andhakar;Dhruba Sapkota;Sapkota, Dhruba;ध्रुव सापकोटा;9993323233;;0;3,00;साझा प्रकाशन;Paperback;220;;2003;;2022/12/05;to-read;to-read (#288);to-read;;;;0;0
24800936;फूलहरुको युद्द ;Fulharuko Yuddha;Pradeep Chapagain;Chapagain, Pradeep;;;9789937869324;0;5,00;Shabdahar Creation;Paperback;97;2015;2015;;2022/12/05;to-read;to-read (#286);to-read;;;;0;0
45285786;यो प्रेम ;Yo Prem;Gopal Prasad Rimal;Rimal, Gopal Prasad;गोपालप्रसाद रिमाल;;9789993328780;0;3,93;साझा प्रकाशन;Paperback;71;;;;2022/12/05;to-read;to-read (#287);to-read;;;;0;0
58101798;धरहराको सहर ;Dharahara ko Sahar;Pradeep Nepal;Nepal, Pradeep;प्रदीप नेपाल;;9789937322454;0;0,0;साझा प्रकाशन;Paperback;112;;;;2022/12/05;to-read;to-read (#285);to-read;;;;0;0
55221361;सम्झनामा फक्रिएका थुँँगाहरू ;Samjhana ma Fakrieka Thungaharu;Rochak Ghimire;Ghimire, Rochak;रोचक घिमिरे;;;0;4,00;साझा प्रकाशन;Paperback;107;;;;2022/12/05;to-read;to-read (#284);to-read;;;;0;0
21190860;Take The Lead Nepal's Future Has Begun;;Anil Chitrakar;Chitrakar, Anil;;;;0;3,74;Kathalaya Publication;Kindle Edition;169;2013;2013;;2022/12/05;to-read;to-read (#282);to-read;;;;0;0
45285739;आवर्तन ;Aawartan;Rajeshwar Devkota;Devkota, Rajeshwar;राजेश्वर देवकोटा;;9789993327844;0;3,00;साझा प्रकाशन;Paperback;56;;;;2022/12/05;to-read;to-read (#283);to-read;;;;0;0
33851375;बर्बरिक ;Barbarik;Pradeep Nepal;Nepal, Pradeep;प्रदीप नेपाल;;9789937593168;0;3,29;ओरिएन्टल पब्लिकेसन;Paperback;154;;;;2022/12/05;to-read;to-read (#281);to-read;;;;0;0
45285369;पाइप नंं. २ ;Pipe No. 2;Bhawani Bhikshu;Bhikshu, Bhawani;भवानी भिक्षु;;;0;3,25;साझा प्रकाशन;Paperback;84;;;;2022/12/05;to-read;to-read (#279);to-read;;;;0;0
54497727;मेरो मान्छे ;Mero Manchhe;Madhav Prasad Pokharel;Pokharel, Madhav Prasad;माधवप्रसाद पोखरेल;;;0;4,00;साझा प्रकाशन;Paperback;184;;;;2022/12/05;to-read;to-read (#280);to-read;;;;0;0
15255951;समय बिम्ब ;Samaya Bimba;Bibas Pokhrel;Pokhrel, Bibas;विवश पोखरेल;9993337587;9789993337584;0;0,0;वाणी प्रकाशन;Paperback;112;;;;2022/12/05;to-read;to-read (#278);to-read;;;;0;0
56978331;बाघमारेको लालसलाम ;Baghmareko Lalsalam;Pradeep Nepal;Nepal, Pradeep;प्रदीप नेपाल;;9789993326564;0;4,00;साझा प्रकाशन;Paperback;124;;;;2022/12/05;to-read;to-read (#277);to-read;;;;0;0
55515154;नागदहको थिति ;Naagdaha ko Thiti;Madhav Prasad Pokharel;Pokharel, Madhav Prasad;माधवप्रसाद पोखरेल;;;0;0,0;साझा प्रकाशन;Paperback;224;;;;2022/12/05;to-read;to-read (#276);to-read;;;;0;0
25972026;मान्ठा डराएको जुग ;Mantha Darayeko Jug;Mohan Mainali;Mainali, Mohan;मोहन मैनाली;;9789937893114;0;4,03;FinePrint;Paperback;318;2015;2015;;2022/12/05;to-read;to-read (#275);to-read;;;;0;0
12472872;वल्लीको डायरी ;Walli Ko Diary;Manisha Gauchan;Gauchan, Manisha;मनिषा गौचन;;;0;4,11;Sangri~la Books;Paperback;217;2012;2012;;2022/12/05;to-read;to-read (#274);to-read;;;;0;0
54459561;मदन रेग्मीका कविता ;Madan Regmi ka Kavita;Madan Regmi;Regmi, Madan;मदन रेग्मी;;;0;0,0;साझा प्रकाशन;Paperback;190;;;;2022/12/05;to-read;to-read (#272);to-read;;;;0;0
58346487;एउटा बूढो भ्वाइलिनः आशावरीको धुनमा ;Euta Budho Violin : Aashavari ko Dhoonma;Ramesh Vikal;Vikal, Ramesh;रमेश विकल;;;0;0,0;नेपाल राजकीय प्रज्ञा-प्रतिष्ठान;Paperback;163;;;;2022/12/05;to-read;to-read (#273);to-read;;;;0;0
18661646;ह्वाइट केन ;White Cane;Manisha Gauchan;Gauchan, Manisha;मनिषा गौचन;;9789937872140;0;3,90;Sangri~la Books;Paperback;309;2013;;;2022/12/05;to-read;to-read (#270);to-read;;;;0;0
42086075;भैरव अर्यालका हास्यव्यङ्ग्य ;Bhairab Aryal Ka Hasya Bangya;Bhairab Aryal;Aryal, Bhairab;भैरव अर्याल;;;0;4,17;भैरव पुरस्कार गुठी;Paperback;311;;;;2022/12/05;to-read;to-read (#271);to-read;;;;0;0
44088655;सागर उर्लन्छ सगरमाथा छुन ;Sagar Urlancha Sagarmatha Chuna;Ramesh Vikal;Vikal, Ramesh;रमेश विकल;9993325015;9789993325017;0;3,67;साझा प्रकाशन;Paperback;285;2006;;;2022/12/05;to-read;to-read (#269);to-read;;;;0;0
53164033;सर्पहरू गीत सुन्दैनन् ;Sarpaharu Geet Sundainan;Shailendra Sakar;Sakar, Shailendra;शैलेन्द्र साकार;;9788182500501;0;0,0;निराला पव्लिकेशन्स;Paperback;108;;;;2022/12/05;to-read;to-read (#268);to-read;;;;0;0
18166214;मसान ;Masan;Gopal Prasad Rimal;Rimal, Gopal Prasad;गोपालप्रसाद रिमाल;9993328308;9789993328308;0;3,82;Sajha Prakashan;Paperback;63;2009;2001;;2022/12/05;to-read;to-read (#267);to-read;;;;0;0
41214240;आज फेरि अर्को तन्ना फेरिन्छ ;Aaja Pheri Arko Tanna Pherincha;Ramesh Vikal;Vikal, Ramesh;रमेश विकल;9993326267;9789993326267;0;3,18;साझा प्रकाशन;Paperback;124;2007;;;2022/12/05;to-read;to-read (#266);to-read;;;;0;0
18052426;प्रत्येक ठाउँ : प्रत्येक मान्छे ;Pratyek Thau : Pratyek Manchhe;Peter J. Karthak;Karthak, Peter J.;पिटर जे. कार्थक;;9789937804660;0;3,65;Fine Print;Paperback;218;2008;1977;;2022/12/05;to-read;to-read (#264);to-read;;;;0;0
53859886;भोजपुरे हुलाकीका सन्तान ;Bhojpure Hulaki ka Santan;Shailendra Sakar;Sakar, Shailendra;शैलेन्द्र साकार;;9789937056526;0;0,0;निराला पव्लिकेशन्स;Paperback;209;;;;2022/12/05;to-read;to-read (#265);to-read;;;;0;0
23570207;Coma - a political sex;;Kumar Nagarkoti;Nagarkoti, Kumar;;;9789937280143;0;4,00;Ratna Pustak Bhandar;Paperback;;2014;2014;;2022/12/05;to-read;to-read (#263);to-read;;;;0;0
53913961;शैलेन्द्र साकारका कविता ;Shailendra Sakar ka Kavita;Shailendra Sakar;Sakar, Shailendra;शैलेन्द्र साकार;;;0;0,0;साझा प्रकाशन;Paperback;160;;;;2022/12/05;to-read;to-read (#261);to-read;;;;0;0
49197121;बिरानाे देशमा ;Birano Deshma;Ramesh Vikal;Vikal, Ramesh;रमेश विकल;;9789993327431;0;3,50;साझा प्रकाशन;Paperback;86;;;;2022/12/05;to-read;to-read (#262);to-read;;;;0;0
23570194;मोक्षान्त: काठमान्डु फिभर ;Mokshanta : Kathmandu Fever;Kumar Nagarkoti;Nagarkoti, Kumar;;;9789993308683;0;3,86;रत्न पुस्तक भण्डार;Paperback;265;2011;2011;;2022/12/05;to-read;to-read (#260);to-read;;;;0;0
54833259;निमित्त नायक ;Nimitta Nayak;Dhruba Chandra Gautam;Gautam, Dhruba Chandra;ध्रुवचन्द्र गौतम;;;0;0,0;केदार सुवेदी;Paperback;264;;;;2022/12/05;to-read;to-read (#258);to-read;;;;0;0
51824128;इन्साफ ;Insaaf;Bhim Nidhi Tiwari;Tiwari, Bhim Nidhi;भीमनिधि तिवारी;;;0;0,0;साझा प्रकाशन;Paperback;264;;;;2022/12/05;to-read;to-read (#259);to-read;;;;0;0
42075277;डापी ;Dapi;Dhruba Chandra Gautam;Gautam, Dhruba Chandra;ध्रुवचन्द्र गौतम;;9789993326243;0;3,00;साझा प्रकाशन;Paperback;290;2007;1977;;2022/12/05;to-read;to-read (#257);to-read;;;;0;0
58094587;अचानो ;Achano;Bhogendra Basnet;Basnet, Bhogendra;भोगेन्द्र बस्नेत;;;0;0,0;साझा प्रकाशन;;;;;;2022/12/05;to-read;to-read (#255);to-read;;;;0;0
21066129;लेखककी स्वास्नी ;Lekhak ki Swasni;Pragati Rai;Rai, Pragati;प्रगति राई;;9789937627023;0;2,71;Yamburi Book Point;Paperback;226;2013;2013;;2022/12/05;to-read;to-read (#256);to-read;;;;0;0
42080033;महत्ताहीन ;Mahattahin;Parijat;Parijat, Parijat;पारिजात;;9789937322850;0;3,46;साझा प्रकाशन;Paperback;91;;1968;;2022/12/05;to-read;to-read (#253);to-read;;;;0;0
55451683;संरक्षक ;Sanrakshak;Dhruba Chandra Gautam;Gautam, Dhruba Chandra;ध्रुवचन्द्र गौतम, Ramesh Gorkhali, रमेश गोर्खाली;;9789993325789;0;3,00;साझा प्रकाशन;Paperback;122;;;;2022/12/05;to-read;to-read (#254);to-read;;;;0;0
18579827;चकलेट ;Chaklet;Nayan Raj Pandey;Pandey, Nayan Raj;नयनराज पाण्डे;;9789937866361;0;3,12;Sangri-La;Paperback;166;2013;2013;;2022/12/05;to-read;to-read (#252);to-read;;;;0;0
58023873;क्यापिटल हिल ;Capital Hill;Rajav;Rajav, Rajav;राजव;;;0;0,0;अर्किड बुक्स;;;;;;2022/12/05;to-read;to-read (#251);to-read;;;;0;0
52465689;चकमन्नमा एकान्त ;Chakamannama Ekanta;Dhruba Chandra Gautam;Gautam, Dhruba Chandra;ध्रुवचन्द्र गौतम;;9789937332354;0;4,50;रत्न पुस्तक भण्डार;Paperback;176;;;;2022/12/05;to-read;to-read (#250);to-read;;;;0;0
42566655;पाताल प्रवास ;Patal Pravas;Taranath Sharma;Sharma, Taranath;तारानाथ शर्मा;;9789937712026;0;4,00;मञ्जरी पब्लिकेशन;Paperback;253;2018;1985;;2022/12/05;to-read;to-read (#249);to-read;;;;0;0
17558489;खेलौना ;Khelauna;Rajendra Thapa;Thapa, Rajendra;;;;0;2,69;Yamburi Book Point;Paperback;178;;2013;;2022/12/05;to-read;to-read (#248);to-read;;;;0;0
54621263;बेकारीमा उपन्यास ;Bekarima Upanyas;Rajav;Rajav, Rajav;राजव;;9789937866378;0;5,00;Sangri-La Books;Paperback;144;;;;2022/12/05;to-read;to-read (#247);to-read;;;;0;0
38617587;स्रष्टा र साहित्य ;Srasta ra Sahitya;Uttam Kunwar;Kunwar, Uttam;उत्तम कुँवर;;;0;4,50;साझा प्रकाशन;Paperback;354;;1966;;2022/12/05;to-read;to-read (#245);to-read;;;;0;0
55075122;ध्रुवचन्द्र गौतम : समग्र कथा ;Dhruba Chandra Gautam : Samagra Katha;Dhruba Chandra Gautam;Gautam, Dhruba Chandra;ध्रुवचन्द्र गौतम, Roshan Thapa 'Neerab', रोशन थापा 'नीरव';;;0;0,0;उपलब्धि साहित्य विकास उपसमिति;Paperback;656;;;;2022/12/05;to-read;to-read (#246);to-read;;;;0;0
54621754;कमरेड ड्राइभर ;Camrade Driver;Rajav;Rajav, Rajav;राजव;;9789937866323;0;5,00;Sangri-La Books;Paperback;105;;;;2022/12/05;to-read;to-read (#244);to-read;;;;0;0
44102320;लगन ;Lagan;Acchha Rai 'Rasik';'Rasik', Acchha Rai;अच्छा राई 'रसिक';;9789937712248;0;3,71;Manjari Publication;Paperback;276;2018;;;2022/12/05;to-read;to-read (#243);to-read;;;;0;0
42428045;शब्दातीत शान्तनु ;Shabdatit Shantanu;Banira Giri;Giri, Banira;वानीरा गिरि;999332311X;9789993323112;0;2,67;साझा प्रकाशन;Paperback;131;2003;;;2022/12/05;to-read;to-read (#242);to-read;;;;0;0
54621766;इतर जिल्लावासी ;Etar Jillabasi;Rajav;Rajav, Rajav;राजव;;;0;5,00;नेपाल राजकीय प्रज्ञा प्रतिष्ठान;Paperback;83;;;;2022/12/05;to-read;to-read (#241);to-read;;;;0;0
38617607;महाकवि देवकोटा ;Mahakabi Devkota;Nityaraj Pandey;Pandey, Nityaraj;नित्यराज पाण्डे;;9789993327929;0;5,00;साझा प्रकाशन;Paperback;215;;1960;;2022/12/05;to-read;to-read (#239);to-read;;;;0;0
45320237;डाक बंगला ;Dak Bangla;Shiva Kumar Rai;Rai, Shiva Kumar;शिवकुमार राई;;9789937712699;0;3,92;Manjari Publication;Paperback;266;;;;2022/12/05;to-read;to-read (#240);to-read;;;;0;0
57213695;कङ्गन खित्का ;Kangan Khitka;Rajav;Rajav, Rajav;राजव;;;0;4,00;साझा प्रकाशन;Paperback;88;;;;2022/12/05;to-read;to-read (#238);to-read;;;;0;0
53927467;केही कथा कविता र संस्मरण ;Kehi Katha Kavita ra Sansmaran;Jagadish Ghimire;Ghimire, Jagadish;जगदीश घिमिरे;;;0;0,0;साझा प्रकाशन;Paperback;120;;;;2022/12/05;to-read;to-read (#237);to-read;;;;0;0
54621741;एटलान्टिक स्ट्रिट ;Atlantic Street;Rajav;Rajav, Rajav;राजव;;9789937705301;0;5,00;Pheonix Books;Paperback;137;;;;2022/12/05;to-read;to-read (#235);to-read;;;;0;0
43076635;देवकोटा ;Devkota;Chudamani Bandhu;Bandhu, Chudamani;चूडामणि बन्धु;;;0;2,00;साझा प्रकाशन;Paperback;446;;1979;;2022/12/05;to-read;to-read (#236);to-read;;;;0;0
43075335;नेपाली उपन्यास र उपन्यासकार ;Nepali Upanyas Ra Upanyaskar;Krishna Chandra Singh Pradhan;Pradhan, Krishna Chandra Singh;कृष्णचन्द्रसिंह प्रधान;;;0;3,00;साझा प्रकाशन;Paperback;470;;;;2022/12/05;to-read;to-read (#233);to-read;;;;0;0
55577297;स्मृतिकथामा सत्व ;Smritikathama Satwa;Archana Thapa;Thapa, Archana;अर्चना थापा;;9789937855891;0;3,00;अक्षर क्रिएसन;Paperback;248;2020;2020;;2022/12/05;to-read;to-read (#234);to-read;;;;0;0
58094551;मोटेल अमेरिका ;Motel America;Rajav;Rajav, Rajav;राजव;;;0;2,00;साझा प्रकाशन;Paperback;106;;;;2022/12/05;to-read;to-read (#232);to-read;;;;0;0
45732252;कठपुतला ;Kathputala;Archana Thapa;Thapa, Archana;अर्चना थापा;;9789937855853;0;4,00;Akshar Creations;Paperback;248;;;;2022/12/05;to-read;to-read (#231);to-read;;;;0;0
44291094;आज रमिता छ ;Aaja Ramita Chha;Indra Bahadur Rai;Rai, Indra Bahadur;इन्द्रबहादुर राई;;9789993328643;0;3,81;साझा प्रकाशन;Paperback;145;2011;;;2022/12/05;to-read;to-read (#230);to-read;;;;0;0
17259332;स्वअस्तित्वको खोज ;Swaastitwako Khoj;Archana Thapa;Thapa, Archana;अर्चना थापा;;9789937855808;0;3,00;अक्षर क्रिएसन नेपाल;Paperback;295;2012;2012;;2022/12/05;to-read;to-read (#228);to-read;;;;0;0
57631792;सुन्तली ;Suntali;Bhawani Bhikshu;Bhikshu, Bhawani;भवानी भिक्षु;;;0;0,0;साझा प्रकाशन;Paperback;52;;;;2022/12/05;to-read;to-read (#229);to-read;;;;0;0
39109625;वीर चरित्र ;Bir Charitra;Girish Ballabh Joshi;Joshi, Girish Ballabh;गिरीशवल्लभ जाेशी;;;0;3,60; जगदम्बा प्रकाशन;Paperback;525;1965;;;2022/12/05;to-read;to-read (#227);to-read;;;;0;0
54234493;विसर्ग ;Bisarga;Parashu Pradhan;Pradhan, Parashu;Govinda Giri Prerana, परशु प्रधान, गोविन्द गिरी प्रेरणा;;9789937332118;0;0,0;रत्न पुस्तक भण्डार;Paperback;128;;;;2022/12/05;to-read;to-read (#226);to-read;;;;0;0
43084995;तिम्री स्वास्नी र म ;Timri Swasni ra Ma;Manu Brajaki;Brajaki, Manu;मनु ब्राजाकी;;9789993324263;0;3,50;साझा प्रकाशन;Paperback;112;;;;2022/12/05;to-read;to-read (#224);to-read;;;;0;0
44314843;भूमिगत ;Bhumigat;Bhagirathi Shrestha;Shrestha, Bhagirathi;भागीरथी श्रेष्ठ;;9789937320177;0;0,0;साझा प्रकाशन;Paperback;138;;;;2022/12/05;to-read;to-read (#225);to-read;;;;0;0
42838590;ध्रुवचन्द्रका एकाउन्न कथा ;Dhrubachandraka Ekaunna Katha;Dhruba Chandra Gautam;Gautam, Dhruba Chandra;ध्रुवचन्द्र गौतम, Govinda Giri Prerana;999337119X;;0;0,0;नेपाल राजकीय प्रज्ञा प्रतिष्ठान;Paperback;343;2001;2001;;2022/12/05;to-read;to-read (#223);to-read;;;;0;0
54459527;विभ्रम ;Bibhram;Bhagirathi Shrestha;Shrestha, Bhagirathi;भागीरथी श्रेष्ठ;;;0;3,00;साझा प्रकाशन;Paperback;224;;;;2022/12/05;to-read;to-read (#222);to-read;;;;0;0
55166894;घोराही शून्य किलोमिटर ;Ghorahi Shunya Kilomiter;Govinda Giri Prerana;Prerana, Govinda Giri;गोविन्द गिरी प्रेरणा;;9789993308140;0;0,0;रत्न पुस्तक भण्डार;Paperback;130;;;;2022/12/05;to-read;to-read (#221);to-read;;;;0;0
49414874;प्रियंंवदा ;Priyambada;Maya Thakuri;Thakuri, Maya;माया ठकुरी;;9789993309505;0;0,0;रत्न पुस्तक भण्डार;Paperback;148;;;;2022/12/05;to-read;to-read (#220);to-read;;;;0;0
39527340;योगमाया ;Yogmaya;Neelam Karki Niharika;Niharika, Neelam Karki;नीलम कार्की निहारिका;;9789937708197;0;3,64;Sangri-La Books;Paperback;504;2018;2018;;2022/12/05;to-read;to-read (#219);to-read;;;;0;0
54284628;गन्तव्य गणबहाल ;Gantavya Ganabahal;Govinda Giri Prerana;Prerana, Govinda Giri;गोविन्द गिरी प्रेरणा;;9789937323017;0;0,0;साझा प्रकाशन;Paperback;217;;;;2022/12/05;to-read;to-read (#218);to-read;;;;0;0
41842856;साबिती ;Sabiti;Jagadish Ghimire;Ghimire, Jagadish;जगदीश घिमिरे;;9789937207409;0;4,00;जगदीश घिमिरे प्रतिष्ठान;Paperback;114;2010;1975;;2022/12/05;to-read;to-read (#216);to-read;;;;0;0
53950392;माया ठकुरीका कथाहरू ;Maya Thakuri ka Kathaharu;Maya Thakuri;Thakuri, Maya;माया ठकुरी;;9789937903707;0;3,00;भानु प्रकाशन;Paperback;86;;;;2022/12/05;to-read;to-read (#217);to-read;;;;0;0
53787245;सुतेको समुन्द्र ;Suteko Samundra;Govinda Giri Prerana;Prerana, Govinda Giri;गोविन्द गिरी प्रेरणा;;;0;0,0;साझा प्रकाशन;Paperback;93;;;;2022/12/05;to-read;to-read (#215);to-read;;;;0;0
58599157;चौतारो साक्षी छ ;Chautaro Sakshi Chha;Maya Thakuri;Thakuri, Maya;माया ठकुरी;;;0;0,0;साझा प्रकाशन;;;;;;2022/12/05;to-read;to-read (#214);to-read;;;;0;0
42508186;मुलुक बाहिर ;Muluk Bahira;Lain Singh Bangdel;Bangdel, Lain Singh;लैनसिंह बाङ्देल;;9789993307733;0;4,05;Ratna Pustak Bhandar;Paperback;192;2017;;;2022/12/05;to-read;to-read (#213);to-read;;;;0;0
55166797;अन्तराल ;Antaral;Govinda Giri Prerana;Prerana, Govinda Giri;गोविन्द गिरी प्रेरणा;;;0;0,0;नेपाल राजकीय प्रज्ञा प्रतिष्ठान;Paperback;125;;;;2022/12/05;to-read;to-read (#212);to-read;;;;0;0
52886957;गमलाको फूल ;Gamala ko Phool;Maya Thakuri;Thakuri, Maya;माया ठकुरी;9993342238;;0;3,00;साझा प्रकाशन;Paperback;66;;;;2022/12/05;to-read;to-read (#211);to-read;;;;0;0
9879911;मुलुक बाहिर म ;Muluk Bahira Ma;Lain Singh Bangdel;Bangdel, Lain Singh;लैनसिंह बाङ्देल;;9789993308324;0;3,66;Ratna Pustak Bhandar;Paperback;497;2010;2010;;2022/12/05;to-read;to-read (#210);to-read;;;;0;0
53410536;नजुरेको जोडी ;Najureko Jodi;Maya Thakuri;Thakuri, Maya;माया ठकुरी;;;0;4,00;वनिता प्रकाशन;Paperback;72;;;;2022/12/05;to-read;to-read (#208);to-read;;;;0;0
55166769;गुडबाई अमेरिका ;Goodbye America;Govinda Giri Prerana;Prerana, Govinda Giri;गोविन्द गिरी प्रेरणा;9994685023;;0;0,0;बगर फाउन्डेसन नेपाल;Paperback;66;;;;2022/12/05;to-read;to-read (#209);to-read;;;;0;0
42398582;माटोको माया ;Matoko Maya;Bhim Nidhi Tiwari;Tiwari, Bhim Nidhi;भीमनिधि तिवारी;9993329886;9789993329886;0;4,67;साझा प्रकाशन;Paperback;87;2010;;;2022/12/05;to-read;to-read (#207);to-read;;;;0;0
53787263;अन्तिम खाडल ;Antim Khadal;Govinda Giri Prerana;Prerana, Govinda Giri;गोविन्द गिरी प्रेरणा;;;0;3,00;अनुभव प्रकाशन;Paperback;88;;;;2022/12/05;to-read;to-read (#206);to-read;;;;0;0
13722809;भानुभक्तको रामायण ;Bhanubhaktako Ramayana;Bhanubhakta Acharya;Acharya, Bhanubhakta;भानुभक्त आचार्य;999332597X;9789993325970;0;4,24;साझा प्रकाशन;Paperback;256;2008;2008;;2022/12/05;to-read;to-read (#204);to-read;;;;0;0
49414637;आमा! जानुहोस् ;Aama! Januhos;Maya Thakuri;Thakuri, Maya;माया ठकुरी;;9789993306054;0;2,00;रत्न पुस्तक भण्डार;Paperback;134;;;;2022/12/05;to-read;to-read (#205);to-read;;;;0;0
52887167;साँँघु तरेपछि ;Saghu Tarepachi;Maya Thakuri;Thakuri, Maya;माया ठकुरी;9993324434;9789993324430;0;3,50;साझा प्रकाशन;Paperback;112;;;;2022/12/05;to-read;to-read (#202);to-read;;;;0;0
53787289;उत्खनन ;Utkhanan;Govinda Giri Prerana;Prerana, Govinda Giri;गोविन्द गिरी प्रेरणा;;;0;4,00;साझा प्रकाशन;Paperback;227;;;;2022/12/05;to-read;to-read (#203);to-read;;;;0;0
43020021;सम्झनाका गल्छेडाहरूमा ;Samjhanaka Galchhedaharuma;Dhanush Chandra Gautam;Gautam, Dhanush Chandra;ध.च. गोतामे;;9789937705004;0;3,75;Phoenix Books;Paperback;182;2017;1998;;2022/12/05;to-read;to-read (#201);to-read;;;;0;0
43537000;मुकुन्द-इन्दिरा ;Mukunda Indira;Balkrishna Sama;Sama, Balkrishna;बालकृष्ण सम;9937320895;9789937320894;0;3,55;साझा प्रकाशन;Paperback;125;2011;1965;;2022/12/05;to-read;to-read (#200);to-read;;;;0;0
16300333;खान पुगोस् दिन पुगोस् ;Khana Pugos, Dina Pugos;Rabindra Mishra;Mishra, Rabindra;रविन्द्र मिश्र;9937905842;9789937905848;0;3,48;Publication Nepalaya;Paperback;293;2012;2012;;2022/12/05;to-read;to-read (#199);to-read;;;;0;0
42116467;लिभिङ टुगेदर ;Living Together;Govinda Giri Prerana;Prerana, Govinda Giri;;;;0;3,00;BN Pustak Sansar;Paperback;200;2018;2018;;2022/12/05;to-read;to-read (#198);to-read;;;;0;0
51788939;हंस ;Hansa;Sanjeev Uprety;Uprety, Sanjeev;सञ्जीव उप्रेति;;9789937934251;0;3,28;Book Hill;Paperback;219;2019;;;2022/12/05;to-read;to-read (#197);to-read;;;;0;0
